query,closest_label,target_id,result_id,correct,time_sec_candidate_selection,time_sec_disambiguation
wood pussy,wood,02445715-n,N/A,False,2.61,0.16
badger,badger,02447366-n,N/A,False,2.6,0.16
armadillo,armadillo,02454379-n,N/A,False,2.52,0.17
three-toed sloth,three-toed sloth,02457408-n,N/A,False,2.59,0.21
ai,artificial intelligence,02457408-n,N/A,False,2.58,0.15
Bradypus tridactylus,triskelion,02457408-n,N/A,False,2.44,0.2
orangutan,orangutan,02480495-n,N/A,False,2.59,0.2
orang,orangutan,02480495-n,N/A,False,2.42,0.16
orangutang,orangutan,02480495-n,N/A,False,2.43,0.18
Pongo pygmaeus,pygmy,02480495-n,N/A,False,2.4,0.15
gorilla,gorilla,02480855-n,N/A,False,2.39,0.17
Gorilla gorilla,gorilla,02480855-n,N/A,False,2.56,0.17
chimpanzee,chimpanzee,02481823-n,N/A,False,2.52,0.15
chimp,chichi,02481823-n,N/A,False,2.42,0.12
Pan troglodytes,pan,02481823-n,N/A,False,2.41,0.15
gibbon,gibbon,02483362-n,N/A,False,2.41,0.16
Hylobates lar,hypobasidium,02483362-n,N/A,False,2.52,0.2
siamang,siamang,02483708-n,N/A,False,2.41,0.17
Hylobates syndactylus,Hylobates,02483708-n,N/A,False,2.41,0.18
Symphalangus syndactylus,synapsid,02483708-n,N/A,False,2.58,0.16
guenon,guenon,02484975-n,N/A,False,2.42,0.17
guenon monkey,guenon,02484975-n,N/A,False,2.39,0.15
patas,patina,02486261-n,N/A,False,2.51,0.15
hussar monkey,hussar,02486261-n,N/A,False,2.43,0.14
Erythrocebus patas,eriogonum,02486261-n,N/A,False,2.45,0.17
baboon,baboon,02486410-n,N/A,False,2.61,0.15
macaque,macaque,02487347-n,N/A,False,2.41,0.15
langur,langur,02488291-n,N/A,False,2.58,0.13
colobus,colobus,02488702-n,N/A,False,2.59,0.15
colobus monkey,colobus,02488702-n,N/A,False,2.59,0.15
proboscis monkey,proboscis monkey,02489166-n,N/A,False,2.43,0.18
Nasalis larvatus,larvacean,02489166-n,N/A,False,2.41,0.15
marmoset,true marmoset,02490219-n,N/A,False,2.41,0.17
capuchin,capuchin,02492035-n,N/A,False,2.41,0.16
ringtail,ringtail,02492035-n,N/A,False,2.6,0.17
Cebus capucinus,Cebuan,02492035-n,N/A,False,2.4,0.18
howler monkey,howler monkey,02492660-n,N/A,False,2.41,0.18
howler,howler,02492660-n,N/A,False,2.61,0.16
titi,titi,02493509-n,N/A,False,2.63,0.18
titi monkey,titi,02493509-n,N/A,False,2.42,0.19
spider monkey,spider monkey,02493793-n,N/A,False,2.4,0.19
Ateles geoffroyi,Geoffroea,02493793-n,N/A,False,2.55,0.14
squirrel monkey,squirrel monkey,02494079-n,N/A,False,2.57,0.17
Saimiri sciureus,scimitar,02494079-n,N/A,False,2.4,0.17
Madagascar cat,Madagascar cat,02497673-n,N/A,False,2.41,0.17
ring-tailed lemur,lemur,02497673-n,N/A,False,2.38,0.2
Lemur catta,Madagascar cat,02497673-n,N/A,False,2.54,0.19
indri,genus Indri,02500267-n,N/A,False,2.41,0.16
indris,woolly indris,02500267-n,N/A,False,2.57,0.16
Indri indri,genus Indri,02500267-n,N/A,False,2.41,0.13
Indri brevicaudatus,genus Indri,02500267-n,N/A,False,2.4,0.14
Indian elephant,Indian elephant,02504013-n,N/A,False,2.39,0.19
Elephas maximus,emperor,02504013-n,N/A,False,2.4,0.15
African elephant,African elephant,02504458-n,N/A,False,2.59,0.2
Loxodonta africana,Loxodonta,02504458-n,N/A,False,2.46,0.17
lesser panda,lesser panda,02509815-n,N/A,False,2.59,0.17
red panda,lesser panda,02509815-n,N/A,False,2.48,0.16
panda,panda car,02509815-n,N/A,False,2.52,0.18
bear cat,bear,02509815-n,N/A,False,2.42,0.14
cat bear,bear,02509815-n,N/A,False,2.43,0.13
Ailurus fulgens,fustian,02509815-n,N/A,False,2.41,0.16
giant panda,giant panda,02510455-n,N/A,False,2.4,0.19
panda,panda car,02510455-n,N/A,False,2.43,0.19
panda bear,giant panda,02510455-n,N/A,False,2.4,0.16
coon bear,coon,02510455-n,N/A,False,2.42,0.13
Ailuropoda melanoleuca,Ailuropoda,02510455-n,N/A,False,2.4,0.17
barracouta,barracouta,02514041-n,N/A,False,2.4,0.15
snoek,snook,02514041-n,N/A,False,2.41,0.13
eel,eel,02526121-n,N/A,False,2.39,0.15
coho,coho,02536864-n,N/A,False,2.39,0.14
cohoe,pahoehoe,02536864-n,N/A,False,2.46,0.16
coho salmon,coho,02536864-n,N/A,False,2.39,0.19
blue jack,bluejacket,02536864-n,N/A,False,2.42,0.15
silver salmon,silver salmon,02536864-n,N/A,False,2.61,0.17
Oncorhynchus kisutch,Hygrophorus turundus,02536864-n,N/A,False,2.4,0.19
rock beauty,rock beauty,02606052-n,N/A,False,2.61,0.15
Holocanthus tricolor,hortensia,02606052-n,N/A,False,2.41,0.2
anemone fish,anemone fish,02607072-n,N/A,False,2.4,0.2
sturgeon,sturgeon,02640242-n,N/A,False,2.54,0.15
gar,gar,02641379-n,N/A,False,2.49,0.16
garfish,gadfly,02641379-n,N/A,False,2.4,0.13
garpike,gamine,02641379-n,N/A,False,2.39,0.13
billfish,billfish,02641379-n,N/A,False,2.41,0.17
Lepisosteus osseus,Lepisosteidae,02641379-n,N/A,False,2.38,0.2
lionfish,lionfish,02643566-n,N/A,False,2.4,0.21
puffer,puffer,02655020-n,N/A,False,2.43,0.21
pufferfish,puffer,02655020-n,N/A,False,2.6,0.21
blowfish,blowfish,02655020-n,N/A,False,2.58,0.17
globefish,jewfish,02655020-n,N/A,False,2.39,0.16
abacus,abacus,02666196-n,N/A,False,2.43,0.13
abaya,abaya,02667093-n,N/A,False,2.49,0.13
academic gown,academic gown,02669723-n,N/A,False,2.55,0.13
academic robe,academic gown,02669723-n,N/A,False,2.54,0.15
judge's robe,robe,02669723-n,N/A,False,2.4,0.13
accordion,accordion,02672831-n,N/A,False,2.39,0.14
piano accordion,accordion,02672831-n,N/A,False,2.4,0.15
squeeze box,squeeze for,02672831-n,N/A,False,2.46,0.13
acoustic guitar,acoustic guitar,02676566-n,N/A,False,2.57,0.14
aircraft carrier,aircraft carrier,02687172-n,N/A,False,2.6,0.18
carrier,carrier,02687172-n,N/A,False,2.4,0.15
flattop,flat,02687172-n,N/A,False,2.42,0.12
attack aircraft carrier,aircraft carrier,02687172-n,N/A,False,2.59,0.15
airliner,airliner,02690373-n,N/A,False,2.59,0.18
airship,airship,02692877-n,N/A,False,2.47,0.14
dirigible,intangible,02692877-n,N/A,False,2.47,0.13
altar,altar,02699494-n,N/A,False,2.6,0.13
ambulance,ambulance,02701002-n,N/A,False,2.59,0.15
amphibian,amphibian,02704792-n,N/A,False,2.4,0.18
amphibious vehicle,amphibious operation,02704792-n,N/A,False,2.61,0.13
analog clock,analog clock,02708093-n,N/A,False,2.58,0.17
apiary,apiary,02727426-n,N/A,False,2.58,0.15
bee house,bee,02727426-n,N/A,False,2.49,0.21
apron,apron,02730930-n,N/A,False,2.42,0.22
ashcan,ashcan,02747177-n,N/A,False,2.6,0.13
trash can,garbage,02747177-n,N/A,False,2.56,0.12
garbage can,garbage,02747177-n,N/A,False,2.45,0.12
wastebin,litterbin,02747177-n,N/A,False,2.52,0.13
ash bin,ashcan,02747177-n,N/A,False,2.4,0.14
ash-bin,ashcan,02747177-n,N/A,False,2.59,0.15
ashbin,ash,02747177-n,N/A,False,2.53,0.16
dustbin,dust bag,02747177-n,N/A,False,2.4,0.13
trash barrel,barrel,02747177-n,N/A,False,2.41,0.17
trash bin,recycling bin,02747177-n,N/A,False,2.43,0.13
assault rifle,assault rifle,02749479-n,N/A,False,2.4,0.18
assault gun,assault rifle,02749479-n,N/A,False,2.44,0.17
backpack,backpack,02769748-n,N/A,False,2.39,0.13
back pack,pack,02769748-n,N/A,False,2.39,0.14
knapsack,hopsacking,02769748-n,N/A,False,2.57,0.14
packsack,gripsack,02769748-n,N/A,False,2.39,0.12
rucksack,ruckle,02769748-n,N/A,False,2.39,0.16
haversack,hassock,02769748-n,N/A,False,2.43,0.14
bakery,bakery,02776631-n,N/A,False,2.41,0.13
bakeshop,baker,02776631-n,N/A,False,2.58,0.13
bakehouse,baker,02776631-n,N/A,False,2.39,0.12
balance beam,beam balance,02777292-n,N/A,False,2.39,0.14
beam,beam,02777292-n,N/A,False,2.38,0.14
balloon,balloon,02782093-n,N/A,False,2.39,0.14
ballpoint,ballpoint,02783161-n,N/A,False,2.57,0.13
ballpoint pen,ballpoint,02783161-n,N/A,False,2.44,0.15
ballpen,bullpen,02783161-n,N/A,False,2.62,0.15
Biro,torero,02783161-n,N/A,False,2.58,0.14
Band Aid,Band Aid,02786058-n,N/A,False,2.6,0.14
banjo,banjo,02787622-n,N/A,False,2.39,0.14
bannister,bannister,02788148-n,N/A,False,2.41,0.15
banister,bannister,02788148-n,N/A,False,2.39,0.17
balustrade,baluster,02788148-n,N/A,False,2.39,0.14
balusters,baluster,02788148-n,N/A,False,2.41,0.13
handrail,railing,02788148-n,N/A,False,2.42,0.15
barbell,barbell,02790996-n,N/A,False,2.61,0.16
barber chair,barber chair,02791124-n,N/A,False,2.39,0.13
barbershop,barbershop,02791270-n,N/A,False,2.39,0.13
barn,barn,02793495-n,N/A,False,2.43,0.13
barometer,barometer,02794156-n,N/A,False,2.44,0.2
barrel,barrel,02795169-n,N/A,False,2.4,0.2
cask,wine cask,02795169-n,N/A,False,2.4,0.12
barrow,barrow,02797295-n,N/A,False,2.37,0.13
garden cart,cart,02797295-n,N/A,False,2.43,0.14
lawn cart,cart,02797295-n,N/A,False,2.55,0.14
wheelbarrow,handbarrow,02797295-n,N/A,False,2.41,0.2
baseball,baseball,02799071-n,N/A,False,2.39,0.15
basketball,basketball,02802426-n,N/A,False,2.6,0.2
bassinet,bassinet,02804414-n,N/A,False,2.59,0.16
bassoon,bassoonist,02804610-n,N/A,False,2.57,0.13
bathing cap,bathing cap,02807133-n,N/A,False,2.4,0.14
swimming cap,bathing cap,02807133-n,N/A,False,2.38,0.14
bath towel,bath towel,02808304-n,N/A,False,2.39,0.16
bathtub,bathtub,02808440-n,N/A,False,2.4,0.14
bathing tub,bathtub,02808440-n,N/A,False,2.55,0.14
bath,bath,02808440-n,N/A,False,2.38,0.15
tub,tub,02808440-n,N/A,False,2.42,0.16
beach wagon,beach wagon,02814533-n,N/A,False,2.49,0.17
station wagon,wagon,02814533-n,N/A,False,2.43,0.18
wagon,wagon,02814533-n,N/A,False,2.43,0.19
estate car,estate,02814533-n,N/A,False,2.39,0.14
beach waggon,beach,02814533-n,N/A,False,2.41,0.14
station waggon,radio station,02814533-n,N/A,False,2.41,0.15
waggon,waggery,02814533-n,N/A,False,2.39,0.14
beacon,beacon,02814860-n,N/A,False,2.4,0.12
lighthouse,beacon,02814860-n,N/A,False,2.58,0.14
beacon light,beacon,02814860-n,N/A,False,2.41,0.14
pharos,Pharomacrus,02814860-n,N/A,False,2.4,0.16
beaker,beaker,02815834-n,N/A,False,2.39,0.13
bearskin,bearskin,02817516-n,N/A,False,2.48,0.13
busby,busman,02817516-n,N/A,False,2.6,0.14
shako,shag,02817516-n,N/A,False,2.4,0.13
beer bottle,beer bottle,02823428-n,N/A,False,2.43,0.17
beer glass,beer glass,02823750-n,N/A,False,2.39,0.14
bell cote,bell cote,02825657-n,N/A,False,2.37,0.13
bell cot,bell tent,02825657-n,N/A,False,2.46,0.15
bib,bib,02834397-n,N/A,False,2.4,0.13
bicycle-built-for-two,bicycle-built-for-two,02835271-n,N/A,False,2.61,0.22
tandem bicycle,tandem trailer,02835271-n,N/A,False,2.4,0.14
tandem,tandem trailer,02835271-n,N/A,False,2.39,0.14
bikini,bikini,02837789-n,N/A,False,2.5,0.13
two-piece,two-piece,02837789-n,N/A,False,2.42,0.16
binder,binder,02840245-n,N/A,False,2.49,0.12
ring-binder,binder,02840245-n,N/A,False,2.41,0.13
binoculars,binoculars,02841315-n,N/A,False,2.4,0.22
field glasses,field glass,02841315-n,N/A,False,2.59,0.17
opera glasses,spectacles,02841315-n,N/A,False,2.39,0.14
birdhouse,birdhouse,02843684-n,N/A,False,2.39,0.13
boathouse,boathouse,02859443-n,N/A,False,2.41,0.13
bobsled,bobsled,02860847-n,N/A,False,2.56,0.14
bobsleigh,bobsled,02860847-n,N/A,False,2.56,0.15
bob,bob,02860847-n,N/A,False,2.61,0.14
bolo tie,bolo tie,02865351-n,N/A,False,2.45,0.15
bolo,bolo,02865351-n,N/A,False,2.42,0.13
bola tie,bola,02865351-n,N/A,False,2.39,0.14
bola,bola,02865351-n,N/A,False,2.38,0.16
bonnet,bonnet,02869837-n,N/A,False,2.41,0.15
poke bonnet,bonnet,02869837-n,N/A,False,2.61,0.14
bookcase,bookcase,02870880-n,N/A,False,2.41,0.16
bookshop,bookshop,02871525-n,N/A,False,2.39,0.14
bookstore,textbook,02871525-n,N/A,False,2.39,0.14
bookstall,bookshop,02871525-n,N/A,False,2.58,0.14
bottlecap,bottlecap,02877765-n,N/A,False,2.58,0.14
bow,bow,02879718-n,N/A,False,2.58,0.16
bow tie,bow,02883205-n,N/A,False,2.57,0.14
bow-tie,bow,02883205-n,N/A,False,2.4,0.16
bowtie,bow,02883205-n,N/A,False,2.42,0.13
brass,brass,02892201-n,N/A,False,2.53,0.13
memorial tablet,tablet,02892201-n,N/A,False,2.43,0.13
plaque,plaque,02892201-n,N/A,False,2.4,0.13
brassiere,brassiere,02892767-n,N/A,False,2.54,0.18
bra,bract,02892767-n,N/A,False,2.63,0.17
bandeau,band,02892767-n,N/A,False,2.4,0.16
breakwater,breakwater,02894605-n,N/A,False,2.41,0.16
groin,groin,02894605-n,N/A,False,2.43,0.13
groyne,grouch,02894605-n,N/A,False,2.4,0.12
mole,mole,02894605-n,N/A,False,2.5,0.17
bulwark,bulwark,02894605-n,N/A,False,2.51,0.17
seawall,seafront,02894605-n,N/A,False,2.38,0.14
jetty,wherry,02894605-n,N/A,False,2.39,0.15
breastplate,breastplate,02895154-n,N/A,False,2.4,0.15
aegis,aerie,02895154-n,N/A,False,2.39,0.14
egis,earthwork,02895154-n,N/A,False,2.41,0.14
broom,broom,02906734-n,N/A,False,2.4,0.14
bucket,bucket,02909870-n,N/A,False,2.5,0.13
pail,slop pail,02909870-n,N/A,False,2.51,0.15
buckle,buckle,02910353-n,N/A,False,2.5,0.17
bulletproof vest,bulletproof vest,02916936-n,N/A,False,2.42,0.17
bullet train,bullet train,02917067-n,N/A,False,2.4,0.15
bullet,bullet,02917067-n,N/A,False,2.38,0.13
butcher shop,butcher shop,02927161-n,N/A,False,2.4,0.14
meat market,butcher shop,02927161-n,N/A,False,2.57,0.13
cab,cab,02930766-n,N/A,False,2.42,0.17
hack,hack,02930766-n,N/A,False,2.43,0.12
taxi,taxis,02930766-n,N/A,False,2.52,0.12
taxicab,minicab,02930766-n,N/A,False,2.55,0.14
caldron,caldron,02939185-n,N/A,False,2.41,0.15
cauldron,fauld,02939185-n,N/A,False,2.54,0.17
candle,candlelight,02948072-n,N/A,False,2.4,0.15
taper,taper file,02948072-n,N/A,False,2.4,0.13
wax light,wax-chandler,02948072-n,N/A,False,2.41,0.13
cannon,cannon,02950826-n,N/A,False,2.43,0.17
canoe,canoe,02951358-n,N/A,False,2.41,0.12
can opener,can opener,02951585-n,N/A,False,2.4,0.13
tin opener,opener,02951585-n,N/A,False,2.45,0.12
cardigan,cardigan,02963159-n,N/A,False,2.56,0.15
car mirror,car mirror,02965783-n,N/A,False,2.62,0.13
carousel,carousel,02966193-n,N/A,False,2.44,0.16
carrousel,carrel,02966193-n,N/A,False,2.51,0.14
merry-go-round,merry-go-round,02966193-n,N/A,False,2.39,0.12
roundabout,detour,02966193-n,N/A,False,2.41,0.2
whirligig,whirligig,02966193-n,N/A,False,2.41,0.15
carpenter's kit,carpenter's kit,02966687-n,N/A,False,2.42,0.14
tool kit,kit,02966687-n,N/A,False,2.41,0.13
carton,carton,02971356-n,N/A,False,2.61,0.17
car wheel,car wheel,02974003-n,N/A,False,2.6,0.21
cash machine,cash machine,02977058-n,N/A,False,2.39,0.15
cash dispenser,dispenser,02977058-n,N/A,False,2.39,0.14
automated teller machine,teller,02977058-n,N/A,False,2.6,0.14
automatic teller machine,cash machine,02977058-n,N/A,False,2.42,0.13
automated teller,teller,02977058-n,N/A,False,2.38,0.15
automatic teller,teller,02977058-n,N/A,False,2.59,0.16
ATM,accept,02977058-n,N/A,False,2.39,0.16
cassette,cassette tape,02978881-n,N/A,False,2.6,0.17
cassette player,cassette player,02979186-n,N/A,False,2.56,0.16
castle,castle,02980441-n,N/A,False,2.4,0.15
catamaran,catamaran,02981792-n,N/A,False,2.4,0.13
CD player,CD player,02988304-n,N/A,False,2.42,0.17
cello,cello,02992211-n,N/A,False,2.4,0.13
violoncello,vireo,02992211-n,N/A,False,2.58,0.15
cellular telephone,cellular telephone,02992529-n,N/A,False,2.45,0.16
cellular phone,cellular telephone,02992529-n,N/A,False,2.39,0.16
cellphone,cellular telephone,02992529-n,N/A,False,2.41,0.17
cell,cell,02992529-n,N/A,False,2.51,0.13
mobile phone,cellular telephone,02992529-n,N/A,False,2.6,0.14
chain,chain,02999410-n,N/A,False,2.43,0.12
chainlink fence,chainlink fence,03000134-n,N/A,False,2.59,0.16
chain mail,chain mail,03000247-n,N/A,False,2.52,0.12
ring mail,mail,03000247-n,N/A,False,2.4,0.12
mail,mail,03000247-n,N/A,False,2.39,0.12
chain armor,chain mail,03000247-n,N/A,False,2.39,0.12
chain armour,chain mail,03000247-n,N/A,False,2.39,0.13
ring armor,ring,03000247-n,N/A,False,2.41,0.12
ring armour,ring,03000247-n,N/A,False,2.41,0.14
chain saw,chain saw,03000684-n,N/A,False,2.53,0.15
chainsaw,chain saw,03000684-n,N/A,False,2.58,0.13
chest,chest,03014705-n,N/A,False,2.53,0.15
chiffonier,chiffonier,03016953-n,N/A,False,2.4,0.13
commode,commodious,03016953-n,N/A,False,2.42,0.13
chime,chime,03017168-n,N/A,False,2.53,0.13
bell,bell,03017168-n,N/A,False,2.57,0.12
gong,gong,03017168-n,N/A,False,2.5,0.13
china cabinet,china cabinet,03018349-n,N/A,False,2.41,0.13
china closet,clothes closet,03018349-n,N/A,False,2.38,0.14
Christmas stocking,Christmas stocking,03026506-n,N/A,False,2.45,0.16
church,church,03028079-n,N/A,False,2.4,0.24
church building,church,03028079-n,N/A,False,2.41,0.24
cinema,cinema,03032252-n,N/A,False,2.41,0.17
movie theater,cinema,03032252-n,N/A,False,2.45,0.3
movie theatre,theater,03032252-n,N/A,False,2.55,0.24
movie house,home movie,03032252-n,N/A,False,2.4,0.19
picture palace,palace,03032252-n,N/A,False,2.4,0.13
cleaver,cleat,03041632-n,N/A,False,2.42,0.13
meat cleaver,cleaver,03041632-n,N/A,False,2.4,0.12
chopper,chopper,03041632-n,N/A,False,2.4,0.18
cliff dwelling,cliff dwelling,03042490-n,N/A,False,2.4,0.13
cloak,cloak,03045698-n,N/A,False,2.41,0.12
clog,clog,03047690-n,N/A,False,2.39,0.12
geta,get,03047690-n,N/A,False,2.4,0.11
patten,pate,03047690-n,N/A,False,2.4,0.13
sabot,sabot,03047690-n,N/A,False,2.39,0.14
cocktail shaker,cocktail shaker,03062245-n,N/A,False,2.42,0.19
coffee mug,coffee mug,03063599-n,N/A,False,2.6,0.17
coffeepot,coffeepot,03063689-n,N/A,False,2.4,0.19
coil,coil,03065424-n,N/A,False,2.45,0.12
spiral,spiral,03065424-n,N/A,False,2.45,0.14
volute,vole,03065424-n,N/A,False,2.41,0.13
whorl,burl,03065424-n,N/A,False,2.49,0.15
helix,Helix hortensis,03065424-n,N/A,False,2.51,0.16
combination lock,combination lock,03075370-n,N/A,False,2.57,0.13
computer keyboard,computer keyboard,03085013-n,N/A,False,2.57,0.31
keypad,computer keyboard,03085013-n,N/A,False,2.44,0.28
confectionery,confectionery,03089624-n,N/A,False,2.6,0.17
confectionary,confectionery,03089624-n,N/A,False,2.42,0.18
candy store,candy,03089624-n,N/A,False,2.41,0.13
container ship,container ship,03095699-n,N/A,False,2.4,0.37
containership,container ship,03095699-n,N/A,False,2.42,0.38
container vessel,vessel,03095699-n,N/A,False,2.41,0.24
convertible,convertible,03100240-n,N/A,False,2.4,0.13
corkscrew,corkscrew,03109150-n,N/A,False,2.63,0.13
bottle screw,bottle opener,03109150-n,N/A,False,2.55,0.15
cornet,skillet corn bread,03110669-n,N/A,False,2.61,0.14
horn,horn,03110669-n,N/A,False,2.6,0.16
trumpet,speaking trumpet,03110669-n,N/A,False,2.41,0.12
trump,trump,03110669-n,N/A,False,2.52,0.13
cowboy boot,cowboy boot,03124043-n,N/A,False,2.43,0.12
cowboy hat,cowboy hat,03124170-n,N/A,False,2.41,0.15
ten-gallon hat,hat,03124170-n,N/A,False,2.4,0.17
cradle,cradle,03125729-n,N/A,False,2.65,0.14
crane,crane,03126707-n,N/A,False,2.47,0.15
crash helmet,crash helmet,03127747-n,N/A,False,2.42,0.15
crate,crate,03127925-n,N/A,False,2.41,0.13
crib,crib,03131574-n,N/A,False,2.52,0.15
cot,cot,03131574-n,N/A,False,2.39,0.18
Crock Pot,Crock Pot,03133878-n,N/A,False,2.63,0.15
croquet ball,croquet ball,03134739-n,N/A,False,2.62,0.18
crutch,crutch,03141823-n,N/A,False,2.59,0.16
cuirass,cuirass,03146219-n,N/A,False,2.6,0.15
dam,dam,03160309-n,N/A,False,2.4,0.12
dike,dike,03160309-n,N/A,False,2.59,0.13
dyke,chuckwalla,03160309-n,N/A,False,2.59,0.15
desk,desk,03179701-n,N/A,False,2.44,0.13
desktop computer,desktop computer,03180011-n,N/A,False,2.38,0.24
dial telephone,dial telephone,03187595-n,N/A,False,2.41,0.18
dial phone,dial telephone,03187595-n,N/A,False,2.44,0.16
diaper,diaper,03188531-n,N/A,False,2.41,0.14
nappy,nap,03188531-n,N/A,False,2.54,0.14
napkin,napkin,03188531-n,N/A,False,2.63,0.13
digital clock,digital clock,03196217-n,N/A,False,2.58,0.15
digital watch,digital watch,03197337-n,N/A,False,2.47,0.17
dining table,dining table,03201208-n,N/A,False,2.38,0.15
board,board,03201208-n,N/A,False,2.4,0.15
dishrag,dishrag,03207743-n,N/A,False,2.39,0.14
dishcloth,dishrag,03207743-n,N/A,False,2.39,0.13
dishwasher,dishwasher,03207941-n,N/A,False,2.41,0.13
dish washer,dishwasher,03207941-n,N/A,False,2.55,0.13
dishwashing machine,dishwasher,03207941-n,N/A,False,2.39,0.13
disk brake,disk brake,03208938-n,N/A,False,2.43,0.16
disc brake,brake disk,03208938-n,N/A,False,2.41,0.17
dock,dock,03216828-n,N/A,False,2.44,0.14
