query,closest_label,target_id,result_id,correct,time_sec_candidate_selection,time_sec_disambiguation
dockage,dock,03216828-n,N/A,False,2.47,0.15
docking facility,dock,03216828-n,N/A,False,2.42,0.12
dogsled,dogsled,03218198-n,N/A,False,2.43,0.12
dog sled,sled dog,03218198-n,N/A,False,2.4,0.14
dog sleigh,sleigh bell,03218198-n,N/A,False,2.42,0.13
dome,dome,03220513-n,N/A,False,2.41,0.12
doormat,doormat,03223299-n,N/A,False,2.5,0.14
welcome mat,mat,03223299-n,N/A,False,2.41,0.14
drilling platform,drilling platform,03240683-n,N/A,False,2.39,0.14
offshore rig,offshore,03240683-n,N/A,False,2.4,0.12
drum,drum,03249569-n,N/A,False,2.4,0.13
membranophone,mescaline,03249569-n,N/A,False,2.58,0.16
tympan,tympanist,03249569-n,N/A,False,2.43,0.13
drumstick,drumstick,03250847-n,N/A,False,2.39,0.15
dumbbell,dumbbell,03255030-n,N/A,False,2.6,0.13
Dutch oven,Dutch oven,03259280-n,N/A,False,2.43,0.13
electric fan,electric fan,03271574-n,N/A,False,2.4,0.17
blower,blower,03271574-n,N/A,False,2.38,0.16
electric guitar,electric guitar,03272010-n,N/A,False,2.47,0.14
electric locomotive,electric locomotive,03272562-n,N/A,False,2.42,0.19
entertainment center,entertainment center,03290653-n,N/A,False,2.44,0.13
envelope,envelope,03291819-n,N/A,False,2.41,0.18
espresso maker,espresso maker,03297495-n,N/A,False,2.44,0.14
face powder,face powder,03314780-n,N/A,False,2.43,0.14
feather boa,feather boa,03325584-n,N/A,False,2.6,0.2
boa,boa,03325584-n,N/A,False,2.4,0.18
file,file,03337140-n,N/A,False,2.61,0.16
file cabinet,file,03337140-n,N/A,False,2.48,0.17
filing cabinet,file folder,03337140-n,N/A,False,2.61,0.16
fireboat,fireboat,03344393-n,N/A,False,2.4,0.18
fire engine,fire engine,03345487-n,N/A,False,2.4,0.15
fire truck,fire engine,03345487-n,N/A,False,2.46,0.14
fire screen,fire screen,03347037-n,N/A,False,2.42,0.17
fireguard,fire watcher,03347037-n,N/A,False,2.4,0.16
flagpole,flagpole,03355925-n,N/A,False,2.45,0.22
flagstaff,Flagstaff,03355925-n,N/A,False,2.6,0.37
flute,flute,03372029-n,N/A,False,2.63,0.17
transverse flute,flute,03372029-n,N/A,False,2.62,0.15
folding chair,folding chair,03376595-n,N/A,False,2.4,0.13
football helmet,football helmet,03379051-n,N/A,False,2.58,0.16
forklift,forklift,03384352-n,N/A,False,2.39,0.13
fountain,fountain,03388043-n,N/A,False,2.42,0.12
fountain pen,fountain pen,03388183-n,N/A,False,2.41,0.16
four-poster,four-poster,03388549-n,N/A,False,2.41,0.14
freight car,freight car,03393912-n,N/A,False,2.42,0.14
French horn,French horn,03394916-n,N/A,False,2.39,0.16
horn,horn,03394916-n,N/A,False,2.49,0.14
frying pan,frying pan,03400231-n,N/A,False,2.46,0.14
frypan,saucepan,03400231-n,N/A,False,2.46,0.15
skillet,skillet bread,03400231-n,N/A,False,2.39,0.14
fur coat,fur coat,03404251-n,N/A,False,2.39,0.17
garbage truck,garbage truck,03417042-n,N/A,False,2.43,0.14
dustcart,dust,03417042-n,N/A,False,2.39,0.15
gasmask,gasmask,03424325-n,N/A,False,2.6,0.15
respirator,respirator,03424325-n,N/A,False,2.45,0.13
gas helmet,helmet,03424325-n,N/A,False,2.42,0.17
gas pump,gas pump,03425413-n,N/A,False,2.4,0.16
gasoline pump,gas pump,03425413-n,N/A,False,2.56,0.15
petrol pump,gas pump,03425413-n,N/A,False,2.41,0.19
island dispenser,dispenser,03425413-n,N/A,False,2.41,0.13
goblet,goblet,03443371-n,N/A,False,2.41,0.13
go-kart,go-kart,03444034-n,N/A,False,2.43,0.12
golf ball,golf ball,03445777-n,N/A,False,2.42,0.14
golfcart,golfcart,03445924-n,N/A,False,2.4,0.15
golf cart,golfcart,03445924-n,N/A,False,2.61,0.17
gondola,gondola car,03447447-n,N/A,False,2.54,0.14
gong,gong,03447721-n,N/A,False,2.41,0.14
tam-tam,tam,03447721-n,N/A,False,2.41,0.17
gown,gown,03450230-n,N/A,False,2.39,0.13
grand piano,grand piano,03452741-n,N/A,False,2.39,0.13
grand,baby grand,03452741-n,N/A,False,2.55,0.12
greenhouse,greenhouse,03457902-n,N/A,False,2.44,0.14
nursery,nursery,03457902-n,N/A,False,2.4,0.12
glasshouse,glassworks,03457902-n,N/A,False,2.47,0.13
grille,grille,03459775-n,N/A,False,2.63,0.13
radiator grille,grille,03459775-n,N/A,False,2.4,0.17
grocery store,grocery store,03461385-n,N/A,False,2.58,0.14
grocery,grocery,03461385-n,N/A,False,2.47,0.13
food market,farmer's market,03461385-n,N/A,False,2.4,0.13
market,market,03461385-n,N/A,False,2.43,0.13
guillotine,guillotine,03467068-n,N/A,False,2.42,0.13
hair slide,hair slide,03476684-n,N/A,False,2.57,0.17
hair spray,hair spray,03476991-n,N/A,False,2.6,0.13
half track,half track,03478589-n,N/A,False,2.61,0.13
hammer,hammer,03481172-n,N/A,False,2.49,0.13
hamper,hamper,03482405-n,N/A,False,2.43,0.13
hand blower,hand blower,03483316-n,N/A,False,2.54,0.14
blow dryer,dryer,03483316-n,N/A,False,2.47,0.14
blow drier,blow-dry,03483316-n,N/A,False,2.44,0.12
hair dryer,dryer,03483316-n,N/A,False,2.4,0.13
hair drier,hair,03483316-n,N/A,False,2.49,0.16
hand-held computer,hand-held computer,03485407-n,N/A,False,2.62,0.26
hand-held microcomputer,hand-held computer,03485407-n,N/A,False,2.41,0.15
handkerchief,handkerchief,03485794-n,N/A,False,2.4,0.13
hankie,hank,03485794-n,N/A,False,2.41,0.13
hanky,hank,03485794-n,N/A,False,2.53,0.13
hankey,hank,03485794-n,N/A,False,2.39,0.13
hard disc,hard disc,03492542-n,N/A,False,2.58,0.16
hard disk,hard disc,03492542-n,N/A,False,2.54,0.16
fixed disk,brake disk,03492542-n,N/A,False,2.42,0.16
harmonica,harmonica,03494278-n,N/A,False,2.41,0.18
mouth organ,mouth,03494278-n,N/A,False,2.38,0.27
harp,harp,03494278-n,N/A,False,2.39,0.13
mouth harp,jew's harp,03494278-n,N/A,False,2.41,0.14
harp,harp,03495258-n,N/A,False,2.42,0.13
harvester,harvester,03496892-n,N/A,False,2.4,0.13
reaper,regicide,03496892-n,N/A,False,2.51,0.12
hatchet,hatchet,03498962-n,N/A,False,2.41,0.13
holster,holster,03527444-n,N/A,False,2.39,0.13
home theater,home theater,03529860-n,N/A,False,2.4,0.23
home theatre,home theater,03529860-n,N/A,False,2.42,0.24
honeycomb,honeycomb,03530642-n,N/A,False,2.4,0.14
hook,hook,03532672-n,N/A,False,2.41,0.19
claw,claw,03532672-n,N/A,False,2.42,0.15
hoopskirt,hoopskirt,03534580-n,N/A,False,2.42,0.19
crinoline,crinoline,03534580-n,N/A,False,2.42,0.14
horizontal bar,bar,03535780-n,N/A,False,2.39,0.16
high bar,high,03535780-n,N/A,False,2.4,0.16
horse cart,pony cart,03538406-n,N/A,False,2.4,0.15
horse-cart,pony cart,03538406-n,N/A,False,2.4,0.15
hourglass,hourglass,03544143-n,N/A,False,2.43,0.13
iPod,iPod,03584254-n,N/A,False,2.4,0.13
iron,iron,03584829-n,N/A,False,2.56,0.17
smoothing iron,iron,03584829-n,N/A,False,2.41,0.14
jack-o'-lantern,jack-o'-lantern,03590841-n,N/A,False,2.4,0.13
jean,jean,03594734-n,N/A,False,2.42,0.14
blue jean,jean,03594734-n,N/A,False,2.39,0.13
denim,denim,03594734-n,N/A,False,2.41,0.15
jeep,jeep,03594945-n,N/A,False,2.51,0.13
landrover,lander,03594945-n,N/A,False,2.59,0.13
jersey,jersey,03595614-n,N/A,False,2.59,0.13
T-shirt,shirt,03595614-n,N/A,False,2.59,0.21
tee shirt,shirt,03595614-n,N/A,False,2.59,0.19
jigsaw puzzle,jigsaw puzzle,03598930-n,N/A,False,2.59,0.17
jinrikisha,jinrikisha,03599486-n,N/A,False,2.52,0.16
ricksha,rickey,03599486-n,N/A,False,2.39,0.15
rickshaw,scrimshaw,03599486-n,N/A,False,2.4,0.19
joystick,joystick,03602883-n,N/A,False,2.51,0.13
kimono,kimono,03617480-n,N/A,False,2.39,0.13
knee pad,knee pad,03623198-n,N/A,False,2.42,0.14
knot,knot,03627232-n,N/A,False,2.4,0.13
lab coat,lab coat,03630383-n,N/A,False,2.57,0.16
laboratory coat,lab coat,03630383-n,N/A,False,2.41,0.14
ladle,ladle,03633091-n,N/A,False,2.42,0.14
lampshade,lampshade,03637318-n,N/A,False,2.42,0.14
lamp shade,lampshade,03637318-n,N/A,False,2.41,0.15
laptop,laptop,03642806-n,N/A,False,2.39,0.14
laptop computer,laptop,03642806-n,N/A,False,2.39,0.25
lawn mower,lawn mower,03649909-n,N/A,False,2.4,0.15
mower,power mower,03649909-n,N/A,False,2.59,0.13
lens cap,lens cap,03657121-n,N/A,False,2.4,0.16
lens cover,lens cap,03657121-n,N/A,False,2.4,0.17
letter opener,letter opener,03658185-n,N/A,False,2.6,0.19
paper knife,bread knife,03658185-n,N/A,False,2.39,0.15
paperknife,penknife,03658185-n,N/A,False,2.5,0.19
library,library,03661043-n,N/A,False,2.59,0.19
lifeboat,lifeboat,03662601-n,N/A,False,2.4,0.17
lighter,lighter,03666591-n,N/A,False,2.38,0.12
light,light,03666591-n,N/A,False,2.38,0.12
igniter,igniter,03666591-n,N/A,False,2.39,0.12
ignitor,igniter,03666591-n,N/A,False,2.39,0.13
limousine,limousine,03670208-n,N/A,False,2.4,0.14
limo,limousine,03670208-n,N/A,False,2.41,0.14
liner,liner,03673027-n,N/A,False,2.39,0.15
ocean liner,liner,03673027-n,N/A,False,2.39,0.14
lipstick,lipstick,03676483-n,N/A,False,2.51,0.13
lip rouge,rouge,03676483-n,N/A,False,2.38,0.14
Loafer,Loafer,03680355-n,N/A,False,2.4,0.18
lotion,lotion,03690938-n,N/A,False,2.39,0.14
loudspeaker,loudspeaker,03691459-n,N/A,False,2.4,0.15
speaker,speaker,03691459-n,N/A,False,2.43,0.15
speaker unit,speakerphone,03691459-n,N/A,False,2.41,0.15
loudspeaker system,loudspeaker,03691459-n,N/A,False,2.4,0.17
speaker system,speakerphone,03691459-n,N/A,False,2.46,0.21
loupe,loupe,03692522-n,N/A,False,2.4,0.15
jeweler's loupe,loupe,03692522-n,N/A,False,2.44,0.14
lumbermill,lumbermill,03697007-n,N/A,False,2.59,0.14
sawmill,sawmill,03697007-n,N/A,False,2.4,0.13
magnetic compass,magnetic compass,03706229-n,N/A,False,2.42,0.13
mailbag,mailbag,03709823-n,N/A,False,2.41,0.14
postbag,mailbag,03709823-n,N/A,False,2.57,0.15
mailbox,mailbox,03710193-n,N/A,False,2.37,0.17
letter box,box number,03710193-n,N/A,False,2.39,0.13
maillot,maillot,03710637-n,N/A,False,2.4,0.16
maillot,maillot,03710721-n,N/A,False,2.58,0.14
tank suit,tank top,03710721-n,N/A,False,2.39,0.17
manhole cover,manhole cover,03717622-n,N/A,False,2.59,0.15
maraca,maraca,03720891-n,N/A,False,2.4,0.15
marimba,marimba,03721384-n,N/A,False,2.42,0.17
xylophone,xylophonist,03721384-n,N/A,False,2.39,0.13
mask,mask,03724870-n,N/A,False,2.42,0.13
matchstick,matchstick,03729826-n,N/A,False,2.41,0.13
maypole,maypole,03733131-n,N/A,False,2.46,0.19
maze,maze,03733281-n,N/A,False,2.4,0.15
labyrinth,labyrinthine vein,03733281-n,N/A,False,2.41,0.19
measuring cup,measuring cup,03733805-n,N/A,False,2.39,0.14
medicine chest,medicine chest,03742115-n,N/A,False,2.39,0.13
medicine cabinet,medicine chest,03742115-n,N/A,False,2.42,0.17
megalith,megalith,03743016-n,N/A,False,2.41,0.16
megalithic structure,structure,03743016-n,N/A,False,2.39,0.13
microphone,condenser microphone,03759954-n,N/A,False,2.39,0.14
mike,spike mike,03759954-n,N/A,False,2.62,0.13
microwave,microwave,03761084-n,N/A,False,2.6,0.17
microwave oven,microwave,03761084-n,N/A,False,2.5,0.16
military uniform,military uniform,03763968-n,N/A,False,2.39,0.15
milk can,milk can,03764736-n,N/A,False,2.58,0.12
minibus,minibus,03769881-n,N/A,False,2.58,0.17
miniskirt,miniskirt,03770439-n,N/A,False,2.44,0.12
mini,minion,03770439-n,N/A,False,2.4,0.12
minivan,minivan,03770679-n,N/A,False,2.4,0.14
missile,missile,03773504-n,N/A,False,2.48,0.15
mitten,mitten,03775071-n,N/A,False,2.4,0.16
mixing bowl,mixing bowl,03775546-n,N/A,False,2.4,0.13
mobile home,mobile home,03776460-n,N/A,False,2.5,0.12
manufactured home,home,03776460-n,N/A,False,2.57,0.14
Model T,model,03777568-n,N/A,False,2.42,0.12
modem,modem,03777754-n,N/A,False,2.49,0.14
monastery,monastery,03781244-n,N/A,False,2.6,0.17
monitor,monitor,03782006-n,N/A,False,2.55,0.17
moped,moped,03785016-n,N/A,False,2.49,0.15
mortar,mortar,03786901-n,N/A,False,2.4,0.14
mortarboard,mortarboard,03787032-n,N/A,False,2.39,0.17
mosque,mosque,03788195-n,N/A,False,2.42,0.15
mosquito net,mosquito net,03788365-n,N/A,False,2.45,0.15
motor scooter,motor scooter,03791053-n,N/A,False,2.41,0.13
scooter,scooter,03791053-n,N/A,False,2.48,0.14
mountain bike,mountain bike,03792782-n,N/A,False,2.41,0.14
all-terrain bike,mountain bike,03792782-n,N/A,False,2.41,0.14
off-roader,roadster,03792782-n,N/A,False,2.59,0.13
mountain tent,mountain tent,03792972-n,N/A,False,2.59,0.14
mouse,mouse,03793489-n,N/A,False,2.6,0.15
computer mouse,mouse,03793489-n,N/A,False,2.42,0.15
mousetrap,mousetrap,03794056-n,N/A,False,2.41,0.13
moving van,moving van,03796401-n,N/A,False,2.4,0.12
muzzle,gun muzzle,03803284-n,N/A,False,2.4,0.16
nail,nail,03804744-n,N/A,False,2.41,0.21
neck brace,neck brace,03814639-n,N/A,False,2.59,0.13
necklace,necklace,03814906-n,N/A,False,2.42,0.19
nipple,nipple,03825788-n,N/A,False,2.4,0.17
notebook,notebook,03832673-n,N/A,False,2.39,0.13
notebook computer,notebook,03832673-n,N/A,False,2.53,0.24
obelisk,obelisk,03837869-n,N/A,False,2.49,0.17
oboe,oboe,03838899-n,N/A,False,2.5,0.15
hautboy,haggler,03838899-n,N/A,False,2.6,0.14
hautbois,haggis,03838899-n,N/A,False,2.4,0.15
ocarina,ocarina,03840681-n,N/A,False,2.39,0.14
sweet potato,sweet potato,03840681-n,N/A,False,2.41,0.19
odometer,odometer,03841143-n,N/A,False,2.52,0.13
hodometer,odometer,03841143-n,N/A,False,2.62,0.14
mileometer,odometer,03841143-n,N/A,False,2.42,0.13
milometer,heliometer,03841143-n,N/A,False,2.43,0.13
oil filter,oil filter,03843555-n,N/A,False,2.41,0.16
organ,organ,03854065-n,N/A,False,2.6,0.19
pipe organ,organ pipe,03854065-n,N/A,False,2.58,0.18
oscilloscope,oscilloscope,03857828-n,N/A,False,2.53,0.18
scope,bioscope,03857828-n,N/A,False,2.4,0.13
cathode-ray oscilloscope,cathode ray,03857828-n,N/A,False,2.41,0.23
CRO,criollo,03857828-n,N/A,False,2.41,0.12
overskirt,overskirt,03866082-n,N/A,False,2.48,0.12
oxcart,oxcart,03868242-n,N/A,False,2.42,0.15
oxygen mask,oxygen mask,03868863-n,N/A,False,2.44,0.13
packet,packet,03871628-n,N/A,False,2.47,0.13
paddle,paddle,03873416-n,N/A,False,2.41,0.14
boat paddle,paddle,03873416-n,N/A,False,2.4,0.14
paddlewheel,paddlewheel,03874293-n,N/A,False,2.38,0.17
paddle wheel,paddlewheel,03874293-n,N/A,False,2.43,0.17
padlock,padlock,03874599-n,N/A,False,2.4,0.15
paintbrush,paintbrush,03876231-n,N/A,False,2.39,0.14
pajama,pajama,03877472-n,N/A,False,2.56,0.13
pyjama,pajama,03877472-n,N/A,False,2.41,0.13
pj's,pajama,03877472-n,N/A,False,2.49,0.17
jammies,jam,03877472-n,N/A,False,2.59,0.13
palace,palace,03877845-n,N/A,False,2.41,0.13
panpipe,panpipe,03884397-n,N/A,False,2.41,0.16
pandean pipe,panpipe,03884397-n,N/A,False,2.41,0.18
syrinx,syrinx,03884397-n,N/A,False,2.43,0.15
paper towel,paper towel,03887697-n,N/A,False,2.59,0.13
parachute,parachute,03888257-n,N/A,False,2.59,0.18
chute,chute,03888257-n,N/A,False,2.6,0.17
parallel bars,uneven parallel bars,03888605-n,N/A,False,2.39,0.18
bars,bar,03888605-n,N/A,False,2.52,0.17
park bench,park bench,03891251-n,N/A,False,2.58,0.16
parking meter,parking meter,03891332-n,N/A,False,2.58,0.13
passenger car,passenger car,03895866-n,N/A,False,2.59,0.18
coach,coach,03895866-n,N/A,False,2.47,0.13
carriage,carriage,03895866-n,N/A,False,2.39,0.18
patio,patio,03899768-n,N/A,False,2.41,0.14
terrace,terrace,03899768-n,N/A,False,2.46,0.17
pay-phone,pay-phone,03902125-n,N/A,False,2.39,0.13
pay-station,pay-phone,03902125-n,N/A,False,2.57,0.13
pedestal,pedestal,03903868-n,N/A,False,2.41,0.17
plinth,plaiter,03903868-n,N/A,False,2.4,0.12
footstall,foot,03903868-n,N/A,False,2.41,0.13
pencil box,pencil box,03908618-n,N/A,False,2.4,0.16
pencil case,pencil,03908618-n,N/A,False,2.44,0.15
pencil sharpener,pencil sharpener,03908714-n,N/A,False,2.4,0.16
perfume,perfume,03916031-n,N/A,False,2.41,0.16
essence,essence,03916031-n,N/A,False,2.41,0.17
Petri dish,Petri dish,03920288-n,N/A,False,2.4,0.2
photocopier,photocopier,03924679-n,N/A,False,2.6,0.17
pick,pick,03929660-n,N/A,False,2.59,0.17
plectrum,guitar pick,03929660-n,N/A,False,2.65,0.15
plectron,plastron,03929660-n,N/A,False,2.41,0.19
pickelhaube,pickelhaube,03929855-n,N/A,False,2.41,0.16
picket fence,picket fence,03930313-n,N/A,False,2.55,0.16
paling,palisade,03930313-n,N/A,False,2.4,0.15
pickup,pickup,03930630-n,N/A,False,2.55,0.15
pickup truck,pickup,03930630-n,N/A,False,2.58,0.17
pier,pier,03933933-n,N/A,False,2.61,0.17
piggy bank,piggy bank,03935335-n,N/A,False,2.5,0.12
penny bank,penny arcade,03935335-n,N/A,False,2.39,0.15
pill bottle,pill bottle,03937543-n,N/A,False,2.4,0.12
pillow,pillow,03938244-n,N/A,False,2.4,0.13
ping-pong ball,ping-pong ball,03942813-n,N/A,False,2.46,0.16
pinwheel,pinwheel,03944341-n,N/A,False,2.41,0.15
pirate,pirate,03947888-n,N/A,False,2.39,0.14
pirate ship,pirate,03947888-n,N/A,False,2.4,0.13
pitcher,pitcher,03950228-n,N/A,False,2.4,0.15
ewer,hewer,03950228-n,N/A,False,2.4,0.13
plane,plane,03954731-n,N/A,False,2.46,0.13
carpenter's plane,plane,03954731-n,N/A,False,2.39,0.15
woodworking plane,plane,03954731-n,N/A,False,2.58,0.14
planetarium,planetarium,03956157-n,N/A,False,2.57,0.19
plastic bag,plastic bag,03958227-n,N/A,False,2.41,0.18
plate rack,plate rack,03961711-n,N/A,False,2.59,0.13
plow,plow,03967562-n,N/A,False,2.41,0.14
plough,plow,03967562-n,N/A,False,2.48,0.14
plunger,plunger,03970156-n,N/A,False,2.43,0.12
plumber's helper,plumber,03970156-n,N/A,False,2.4,0.14
Polaroid camera,Polaroid camera,03976467-n,N/A,False,2.4,0.15
Polaroid Land camera,Polaroid camera,03976467-n,N/A,False,2.42,0.15
pole,pole,03976657-n,N/A,False,2.41,0.14
police van,police van,03977966-n,N/A,False,2.41,0.12
police wagon,funny wagon,03977966-n,N/A,False,2.41,0.2
paddy wagon,paddy,03977966-n,N/A,False,2.42,0.15
patrol wagon,wagon,03977966-n,N/A,False,2.61,0.14
wagon,wagon,03977966-n,N/A,False,2.59,0.18
black Maria,Black woman,03977966-n,N/A,False,2.45,0.15
poncho,poncho,03980874-n,N/A,False,2.4,0.19
pool table,pool table,03982430-n,N/A,False,2.45,0.21
billiard table,billiard room,03982430-n,N/A,False,2.4,0.25
snooker table,table-tennis table,03982430-n,N/A,False,2.42,0.19
pop bottle,pop bottle,03983396-n,N/A,False,2.62,0.16
soda bottle,soda can,03983396-n,N/A,False,2.4,0.14
pot,pot,03991062-n,N/A,False,2.4,0.12
flowerpot,flower,03991062-n,N/A,False,2.43,0.12
potter's wheel,potter's wheel,03992509-n,N/A,False,2.4,0.14
power drill,power drill,03995372-n,N/A,False,2.39,0.18
prayer rug,prayer rug,03998194-n,N/A,False,2.59,0.17
prayer mat,prayer rug,03998194-n,N/A,False,2.48,0.13
printer,printer,04004767-n,N/A,False,2.54,0.13
prison,prison,04005630-n,N/A,False,2.58,0.14
prison house,house of correction,04005630-n,N/A,False,2.42,0.14
projectile,projectile,04008634-n,N/A,False,2.4,0.15
missile,missile,04008634-n,N/A,False,2.42,0.15
projector,projector,04009552-n,N/A,False,2.6,0.15
puck,puck,04019541-n,N/A,False,2.6,0.18
hockey puck,puck,04019541-n,N/A,False,2.6,0.2
punching bag,punching bag,04023962-n,N/A,False,2.42,0.12
punch bag,punching bag,04023962-n,N/A,False,2.42,0.12
punching ball,punching bag,04023962-n,N/A,False,2.43,0.13
punchball,fruit punch,04023962-n,N/A,False,2.57,0.13
purse,purse,04026417-n,N/A,False,2.56,0.13
quill,quill,04033901-n,N/A,False,2.43,0.18
quill pen,quill,04033901-n,N/A,False,2.41,0.17
quilt,quilting,04033995-n,N/A,False,2.4,0.12
comforter,comforter,04033995-n,N/A,False,2.44,0.13
comfort,comforts,04033995-n,N/A,False,2.5,0.15
puff,puff,04033995-n,N/A,False,2.4,0.15
racer,racer,04037443-n,N/A,False,2.4,0.14
race car,racer,04037443-n,N/A,False,2.39,0.13
racing car,racer,04037443-n,N/A,False,2.41,0.13
racket,racket,04039381-n,N/A,False,2.43,0.15
racquet,racquetball,04039381-n,N/A,False,2.4,0.17
radiator,radiator,04040759-n,N/A,False,2.42,0.16
radio,radio,04041544-n,N/A,False,2.39,0.14
wireless,wireless,04041544-n,N/A,False,2.55,0.15
radio telescope,radio telescope,04044716-n,N/A,False,2.38,0.14
radio reflector,reflector,04044716-n,N/A,False,2.57,0.15
rain barrel,rain barrel,04049303-n,N/A,False,2.49,0.18
recreational vehicle,recreational vehicle,04065272-n,N/A,False,2.41,0.14
RV,van,04065272-n,N/A,False,2.42,0.13
R.V.,V neck,04065272-n,N/A,False,2.41,0.14
reel,reeler,04067472-n,N/A,False,2.41,0.12
reflex camera,reflex camera,04069434-n,N/A,False,2.4,0.16
