"query_annotators",0.095462083816528
"query_annotators",0.065469264984131
"query_annotators",0.076231479644775
"query_annotators",0.006017923355103
"query_annotators",0.005958318710327
"query_annotators",0.005472660064697
"query_annotators",0.005658864974976
"query_annotators",0.00522780418396
"query_annotators",0.005106687545776
"query_annotators",0.005259275436401
"query_annotators",0.005068302154541
"query_annotators",0.005244731903076
"query_annotators",0.005388498306274
"query_annotators",0.006258010864258
"query_annotators",0.005352973937988
"query_annotators",0.005340576171875
"query_annotators",0.00520396232605
"query_annotators",0.005094289779663
"query_annotators",0.005332469940186
"query_annotators",0.005049228668213
"query_annotators",0.005256414413452
"query_annotators",0.005631685256958
"query_annotators",0.005923748016357
"query_annotators",0.005189657211304
"query_annotators",0.004975557327271
"query_annotators",0.004860401153564
"query_annotators",0.005152702331543
"query_annotators",0.005375385284424
"query_annotators",0.005259037017822
"query_annotators",0.005145311355591
"query_annotators",0.004954099655151
"query_annotators",0.005377769470215
"query_annotators",0.005459785461426
"query_annotators",0.005325317382813
"query_annotators",0.005152702331543
"query_annotators",0.005000829696655
"query_annotators",0.004856586456299
"query_annotators",0.004939794540405
"query_annotators",0.005370855331421
"query_annotators",0.005127429962158
"query_annotators",0.005519866943359
"query_annotators",0.005260467529297
"query_annotators",0.005333185195923
"query_annotators",0.005054235458374
"query_annotators",0.005081415176392
"query_annotators",0.005096435546875
"query_annotators",0.005041837692261
"query_annotators",0.005512237548828
"query_annotators",0.005326509475708
"query_annotators",0.005122661590576
"query_annotators",0.005271673202515
"query_annotators",0.005568504333496
"query_annotators",0.00621771812439
"query_annotators",0.00746488571167
"query_annotators",0.005883693695068
"query_annotators",0.005788326263428
"query_annotators",0.006716728210449
"query_annotators",0.008228540420532
"query_annotators",0.005834102630615
"query_annotators",0.006467819213867
"query_annotators",0.00553560256958
"query_annotators",0.007704496383667
"query_annotators",0.007507085800171
"query_annotators",0.00574779510498
"query_annotators",0.007542133331299
"query_annotators",0.005583047866821
"query_annotators",0.006574869155884
"query_annotators",0.015895366668701
"query_annotators",0.008674383163452
"query_annotators",0.005566835403442
"query_annotators",0.00522255897522
"query_annotators",0.006996870040894
"query_annotators",0.008182048797607
"query_annotators",0.006902694702148
"query_annotators",0.005914211273193
"query_annotators",0.006468534469605
"query_annotators",0.005518436431885
"query_annotators",0.008111000061035
"query_annotators",0.007557153701782
"query_annotators",0.006052255630493
"query_annotators",0.006517887115479
"query_annotators",0.005255699157715
"query_annotators",0.007710456848145
"query_annotators",0.006876945495605
"query_annotators",0.007365942001343
"query_annotators",0.00704550743103
"query_annotators",0.006130456924438
"query_annotators",0.005128383636475
"query_annotators",0.006288528442383
"query_annotators",0.005222320556641
"query_annotators",0.00751256942749
"query_annotators",0.005017995834351
"query_annotators",0.007095098495483
"query_annotators",0.005191564559937
"query_annotators",0.008070230484009
"query_annotators",0.007323503494263
"query_annotators",0.007802724838257
"query_annotators",0.010493755340576
"query_annotators",0.009401798248291
"query_annotators",0.009726047515869
"query_annotators",0.006700277328491
"query_annotators",0.00556755065918
"query_annotators",0.076704740524292
"query_annotators",0.005937099456787
"query_annotators",0.00602912902832
"query_annotators",0.00602912902832
"query_annotators",0.006149530410767
"query_annotators",0.005774259567261
"query_annotators",0.005728244781494
"query_annotators",0.005635499954224
"query_annotators",0.005549669265747
"query_annotators",0.005658149719238
"query_annotators",0.005627393722534
"query_annotators",0.005693912506104
"query_annotators",0.005587816238403
"query_annotators",0.005968570709229
"query_annotators",0.006203174591064
"query_annotators",0.009847640991211
"query_annotators",0.010973453521729
"query_annotators",0.008967876434326
"query_annotators",0.009421110153198
"query_annotators",0.005764722824097
"query_annotators",0.005276918411255
"query_annotators",0.005373954772949
"query_annotators",0.005268096923828
"query_annotators",0.005533456802368
"query_annotators",0.005831956863403
"query_annotators",0.005703449249268
"query_annotators",0.005533933639526
"query_annotators",0.0053551197052
"query_annotators",0.005189418792725
"query_annotators",0.005041122436523
"query_annotators",0.005241870880127
"query_annotators",0.005072116851807
"query_annotators",0.00530481338501
"query_annotators",0.005056381225586
"query_annotators",0.005390882492065
"query_annotators",0.005699634552002
"query_annotators",0.004882335662842
"query_annotators",0.004855871200562
"query_annotators",0.004908800125122
"query_annotators",0.005313158035278
"query_annotators",0.005161046981812
"query_annotators",0.005078077316284
"query_annotators",0.00546932220459
"query_annotators",0.005355358123779
"query_annotators",0.006512403488159
"query_annotators",0.006608486175537
"query_annotators",0.006639957427979
"query_annotators",0.005714178085327
"query_annotators",0.005679130554199
"query_annotators",0.005756378173828
"query_annotators",0.005679130554199
"query_annotators",0.006096363067627
"query_annotators",0.005911350250244
"query_annotators",0.005717277526855
"query_annotators",0.005640268325806
"query_annotators",0.005806922912598
"query_annotators",0.005497217178345
"query_annotators",0.005771636962891
"query_annotators",0.005637168884277
"query_annotators",0.005499839782715
"query_annotators",0.005354404449463
"query_annotators",0.005447149276733
"query_annotators",0.005376815795898
"query_annotators",0.006639003753662
"query_annotators",0.005586862564087
"query_annotators",0.00537109375
"query_annotators",0.005203485488892
"query_annotators",0.00527811050415
"query_annotators",0.00542163848877
"query_annotators",0.00666880607605
"query_annotators",0.006029844284058
"query_annotators",0.005463123321533
"query_annotators",0.006155729293823
"query_annotators",0.005409002304077
"query_annotators",0.005379915237427
"query_annotators",0.005346298217773
"query_annotators",0.0054030418396
"query_annotators",0.005372285842896
"query_annotators",0.005318880081177
"query_annotators",0.00562596321106
"query_annotators",0.005436897277832
"query_annotators",0.005362510681152
"query_annotators",0.006953001022339
"query_annotators",0.006637096405029
"query_annotators",0.005868673324585
"query_annotators",0.005586624145508
"query_annotators",0.005457878112793
"query_annotators",0.005552291870117
"query_annotators",0.005494117736816
"query_annotators",0.005645275115967
"query_annotators",0.006310701370239
"query_annotators",0.005856513977051
"query_annotators",0.005274295806885
"query_annotators",0.005815505981445
"query_annotators",0.006916284561157
"query_annotators",0.006435871124268
"query_annotators",0.005608797073364
"query_annotators",0.005259037017822
"query_annotators",0.005508184432983
"query_annotators",0.005554676055908
"query_annotators",0.002695322036743
"query_annotators",0.001699209213257
"query_annotators",0.001659870147705
"query_annotators",0.001701354980469
"query_annotators",0.001552104949951
"query_annotators",0.001519918441772
"query_annotators",0.001582145690918
"query_annotators",0.001796245574951
"query_annotators",0.001618623733521
"query_annotators",0.001422166824341
"query_annotators",0.001547813415527
"query_annotators",0.001823902130127
"query_annotators",0.001703023910522
"query_annotators",0.001652240753174
"query_annotators",0.00154185295105
"query_annotators",0.002025604248047
"query_annotators",0.001697778701782
"query_annotators",0.001512289047241
"query_annotators",0.001701354980469
"query_annotators",0.001634836196899
"query_annotators",0.001681566238403
"query_annotators",0.001664876937866
"query_annotators",0.001681327819824
"query_annotators",0.001732349395752
"query_annotators",0.001612424850464
"query_annotators",0.001603364944458
"query_annotators",0.001642465591431
"query_annotators",0.001676082611084
"query_annotators",0.001542091369629
"query_annotators",0.001641273498535
"query_annotators",0.001627683639526
"query_annotators",0.001555919647217
"query_annotators",0.001661777496338
"query_annotators",0.001502752304077
"query_annotators",0.001665353775024
"query_annotators",0.001591205596924
"query_annotators",0.001957654953003
"query_annotators",0.001642465591431
"query_annotators",0.001656055450439
"query_annotators",0.001685857772827
"query_annotators",0.00169038772583
"query_annotators",0.001573324203491
"query_annotators",0.001563549041748
"query_annotators",0.00157356262207
"query_annotators",0.001575231552124
"query_annotators",0.00168514251709
"query_annotators",0.001674890518188
"query_annotators",0.001607418060303
"query_annotators",0.001603603363037
"query_annotators",0.001859903335571
"query_annotators",0.001671314239502
"query_annotators",0.001672267913818
"query_annotators",0.001614809036255
"query_annotators",0.002041816711426
"query_annotators",0.001785039901733
"query_annotators",0.001892805099487
"query_annotators",0.00171422958374
"query_annotators",0.001798391342163
"query_annotators",0.002129316329956
"query_annotators",0.002082347869873
"query_annotators",0.002134323120117
"query_annotators",0.002246141433716
"query_annotators",0.002245664596558
"query_annotators",0.001731395721436
"query_annotators",0.002053260803223
"query_annotators",0.002390623092651
"query_annotators",0.002669811248779
"query_annotators",0.002458810806274
"query_annotators",0.002512216567993
"query_annotators",0.00250768661499
"query_annotators",0.002411127090454
"query_annotators",0.002529382705688
"query_annotators",0.001895189285278
"query_annotators",0.001786231994629
"query_annotators",0.001743078231812
"query_annotators",0.001938104629517
"query_annotators",0.001870155334473
"query_annotators",0.00208044052124
"query_annotators",0.002043008804321
"query_annotators",0.001912593841553
"query_annotators",0.001894950866699
"query_annotators",0.002010583877563
"query_annotators",0.001777172088623
"query_annotators",0.001967906951904
"query_annotators",0.001844644546509
"query_annotators",0.002222537994385
"query_annotators",0.001886606216431
"query_annotators",0.001927852630615
"query_annotators",0.002076864242554
"query_annotators",0.002076864242554
"query_annotators",0.001840829849243
"query_annotators",0.001851797103882
"query_annotators",0.002021551132202
"query_annotators",0.002405166625977
"query_annotators",0.002097129821777
"query_annotators",0.00211763381958
"query_annotators",0.002261638641357
"query_annotators",0.00218653678894
"query_annotators",0.002169847488403
"query_annotators",0.002059459686279
"query_annotators",0.003818511962891
"query_annotators",0.002391815185547
"query_annotators",0.002498149871826
"query_annotators",0.00230860710144
"query_annotators",0.002408266067505
"query_annotators",0.002922534942627
"query_annotators",0.002397775650024
"query_annotators",0.002809524536133
"query_annotators",0.002553224563599
"query_annotators",0.002529382705688
"query_annotators",0.002199649810791
"query_annotators",0.003113746643066
"query_annotators",0.002392292022705
"query_annotators",0.002363204956055
"query_annotators",0.002379894256592
"query_annotators",0.002208948135376
"query_annotators",0.00238561630249
"query_annotators",0.002259016036987
"query_annotators",0.002185106277466
"query_annotators",0.002317428588867
"query_annotators",0.002165079116821
"query_annotators",0.002127408981323
"query_annotators",0.002217531204224
"query_annotators",0.002316474914551
"query_annotators",0.002267122268677
"query_annotators",0.00222635269165
"query_annotators",0.002316951751709
"query_annotators",0.002230405807495
"query_annotators",0.002155542373657
"query_annotators",0.002187728881836
"query_annotators",0.002381801605225
"query_annotators",0.002225637435913
"query_annotators",0.003321647644043
"query_annotators",0.002367258071899
"query_annotators",0.002674341201782
"query_annotators",0.002415180206299
"query_annotators",0.002628803253174
"query_annotators",0.002801656723022
"query_annotators",0.00251317024231
"query_annotators",0.002390623092651
"query_annotators",0.002482891082764
"query_annotators",0.002232789993286
"query_annotators",0.002268075942993
"query_annotators",0.002139806747437
"query_annotators",0.002302408218384
"query_annotators",0.002172708511353
"query_annotators",0.00215482711792
"query_annotators",0.002554178237915
"query_annotators",0.002467155456543
"query_annotators",0.002398490905762
"query_annotators",0.00218391418457
"query_annotators",0.002726316452026
"query_annotators",0.002226114273071
"query_annotators",0.002451181411743
"query_annotators",0.002335071563721
"query_annotators",0.002398729324341
"query_annotators",0.002208948135376
"query_annotators",0.002305746078491
"query_annotators",0.002074480056763
"query_annotators",0.002474546432495
"query_annotators",0.002442359924316
"query_annotators",0.002357959747314
"query_annotators",0.002313137054443
"query_annotators",0.002196311950684
"query_annotators",0.00220775604248
"query_annotators",0.002341032028198
"query_annotators",0.002398014068604
"query_annotators",0.002447605133057
"query_annotators",0.002140045166016
"query_annotators",0.002145767211914
"query_annotators",0.002419710159302
"query_annotators",0.002502202987671
"query_annotators",0.002611637115479
"query_annotators",0.002267360687256
"query_annotators",0.002624988555908
"query_annotators",0.002577066421509
"query_annotators",0.002289056777954
"query_annotators",0.002232313156128
"query_annotators",0.002482175827026
"query_annotators",0.002310276031494
"query_annotators",0.00213098526001
"query_annotators",0.002172470092773
"query_annotators",0.00226902961731
"query_annotators",0.00240969657898
"query_annotators",0.002379179000855
"query_annotators",0.002154588699341
"query_annotators",0.002175092697144
"query_annotators",0.002495527267456
"query_annotators",0.002579689025879
"query_annotators",0.002300500869751
"query_annotators",0.002620220184326
"query_annotators",0.002593517303467
"query_annotators",0.002503156661987
"query_annotators",0.002361297607422
"query_annotators",0.002851724624634
"query_annotators",0.002385377883911
"query_annotators",0.002296686172485
"query_annotators",0.002453088760376
"query_annotators",0.002811431884766
"query_annotators",0.002825021743774
"query_annotators",0.074695110321045
"query_annotators",0.005918979644775
"query_annotators",0.005751848220825
"query_annotators",0.005573034286499
"query_annotators",0.00532054901123
"query_annotators",0.005025863647461
"query_annotators",0.005002498626709
"query_annotators",0.00563645362854
"query_annotators",0.005453824996948
"query_annotators",0.005897521972656
"query_annotators",0.005759716033936
"query_annotators",0.005695343017578
"query_annotators",0.005666017532349
"query_annotators",0.005244731903076
"query_annotators",0.00532054901123
"query_annotators",0.005370378494263
"query_annotators",0.005346775054932
"query_annotators",0.005179643630981
"query_annotators",0.005139827728271
"query_annotators",0.005497455596924
"query_annotators",0.005399703979492
"query_annotators",0.005228281021118
"query_annotators",0.005214929580688
"query_annotators",0.005455732345581
"query_annotators",0.005836248397827
"query_annotators",0.005587816238403
"query_annotators",0.007758378982544
"query_annotators",0.005402565002441
"query_annotators",0.007692098617554
"query_annotators",0.006974935531616
"query_annotators",0.005721807479858
"query_annotators",0.008145809173584
"query_annotators",0.005489349365234
"query_annotators",0.005221366882324
"query_annotators",0.007915735244751
"query_annotators",0.005461692810059
"query_annotators",0.008086204528809
"query_annotators",0.008520364761353
"query_annotators",0.00823974609375
"query_annotators",0.008125066757202
"query_annotators",0.007552623748779
"query_annotators",0.005550146102905
"query_annotators",0.005007743835449
"query_annotators",0.004916906356812
"query_annotators",0.005054235458374
"query_annotators",0.004931926727295
"query_annotators",0.004888534545898
"query_annotators",0.004739046096802
"query_annotators",0.004790782928467
"query_annotators",0.00469446182251
"query_annotators",0.004812479019165
"query_annotators",0.005248308181763
"query_annotators",0.005090236663818
"query_annotators",0.00501537322998
"query_annotators",0.005085945129395
"query_annotators",0.004883766174316
"query_annotators",0.004967212677002
"query_annotators",0.004848480224609
"query_annotators",0.004874229431152
"query_annotators",0.004732847213745
"query_annotators",0.004909515380859
"query_annotators",0.005285024642944
"query_annotators",0.0050048828125
"query_annotators",0.006067991256714
"query_annotators",0.005205154418945
"query_annotators",0.004987001419067
"query_annotators",0.005091905593872
"query_annotators",0.005113363265991
"query_annotators",0.005027770996094
"query_annotators",0.004930019378662
"query_annotators",0.005007028579712
"query_annotators",0.004987716674805
"query_annotators",0.004998922348022
"query_annotators",0.005387783050537
"query_annotators",0.005459308624268
"query_annotators",0.005084753036499
"query_annotators",0.005032539367676
"query_annotators",0.004915714263916
"query_annotators",0.004919767379761
"query_annotators",0.004961967468262
"query_annotators",0.005322217941284
"query_annotators",0.005292654037476
"query_annotators",0.005173444747925
"query_annotators",0.007053852081299
"query_annotators",0.005229949951172
"query_annotators",0.004947662353516
"query_annotators",0.004902124404907
"query_annotators",0.004871129989624
"query_annotators",0.004931688308716
"query_annotators",0.005280733108521
"query_annotators",0.005688428878784
"query_annotators",0.005289316177368
"query_annotators",0.005436182022095
"query_annotators",0.005109310150146
"query_annotators",0.004960298538208
"query_annotators",0.004944562911987
"query_annotators",0.004990816116333
"query_annotators",0.004981279373169
"query_annotators",0.004893064498901
"query_annotators",0.005352258682251
"query_annotators",0.002591371536255
"query_annotators",0.001502990722656
"query_annotators",0.00144624710083
"query_annotators",0.001646995544434
"query_annotators",0.001500368118286
"query_annotators",0.001448631286621
"query_annotators",0.001435279846191
"query_annotators",0.001659631729126
"query_annotators",0.001591920852661
"query_annotators",0.001411437988281
"query_annotators",0.002843618392944
"query_annotators",0.003821849822998
"query_annotators",0.002331018447876
"query_annotators",0.002012252807617
"query_annotators",0.001901865005493
"query_annotators",0.001831293106079
"query_annotators",0.001598834991455
"query_annotators",0.001678705215454
"query_annotators",0.001596450805664
"query_annotators",0.001727104187012
"query_annotators",0.001659154891968
"query_annotators",0.001391172409058
"query_annotators",0.001436948776245
"query_annotators",0.00136137008667
"query_annotators",0.001344442367554
"query_annotators",0.001401424407959
"query_annotators",0.001374483108521
"query_annotators",0.001430511474609
"query_annotators",0.001373052597046
"query_annotators",0.001371622085571
"query_annotators",0.001404047012329
"query_annotators",0.001367092132568
"query_annotators",0.001322031021118
"query_annotators",0.00145959854126
"query_annotators",0.001736164093018
"query_annotators",0.001521348953247
"query_annotators",0.001501798629761
"query_annotators",0.001339197158813
"query_annotators",0.001308679580688
"query_annotators",0.001416444778442
"query_annotators",0.001308679580688
"query_annotators",0.001412868499756
"query_annotators",0.001351833343506
"query_annotators",0.001323461532593
"query_annotators",0.001385688781738
"query_annotators",0.00157618522644
"query_annotators",0.00153636932373
"query_annotators",0.001542806625366
"query_annotators",0.001436710357666
"query_annotators",0.001487493515015
"query_annotators",0.001449346542358
"query_annotators",0.001530885696411
"query_annotators",0.001367330551147
"query_annotators",0.001474857330322
"query_annotators",0.001437664031982
"query_annotators",0.001745700836182
"query_annotators",0.001713991165161
"query_annotators",0.001362323760986
"query_annotators",0.001354694366455
"query_annotators",0.001463174819946
"query_annotators",0.00186562538147
"query_annotators",0.001738786697388
"query_annotators",0.001350879669189
"query_annotators",0.001363515853882
"query_annotators",0.001327037811279
"query_annotators",0.001325368881226
"query_annotators",0.002025127410889
"query_annotators",0.001562356948853
"query_annotators",0.001414775848389
"query_annotators",0.001301527023315
"query_annotators",0.001293182373047
"query_annotators",0.001334428787231
"query_annotators",0.001362800598145
"query_annotators",0.001634359359741
"query_annotators",0.001373052597046
"query_annotators",0.00146484375
"query_annotators",0.001410007476807
"query_annotators",0.001914978027344
"query_annotators",0.002042770385742
"query_annotators",0.001483917236328
"query_annotators",0.00135326385498
"query_annotators",0.001357316970825
"query_annotators",0.001356601715088
"query_annotators",0.001415967941284
"query_annotators",0.001504898071289
"query_annotators",0.001334190368652
"query_annotators",0.001352310180664
"query_annotators",0.001312732696533
"query_annotators",0.001675367355347
"query_annotators",0.001501321792603
"query_annotators",0.001338243484497
"query_annotators",0.001632690429688
"query_annotators",0.001358270645142
"query_annotators",0.001322746276855
"query_annotators",0.001473665237427
"query_annotators",0.001402139663696
"query_annotators",0.001442909240723
"query_annotators",0.001356601715088
