"query_annotators",0.095462083816528
"query_annotators",0.001444816589355
"query_annotators",0.001625061035156
"query_annotators",0.076843500137329
"query_annotators",0.006021738052368
"query_annotators",0.005913734436035
"query_annotators",0.005568027496338
"query_annotators",0.005664348602295
"query_annotators",0.00575852394104
"query_annotators",0.00614595413208
"query_annotators",0.005399227142334
"query_annotators",0.005563497543335
"query_annotators",0.005354404449463
"query_annotators",0.005360841751099
"query_annotators",0.005382299423218
"query_annotators",0.005469083786011
"query_annotators",0.006819248199463
"query_annotators",0.006610631942749
"query_annotators",0.006196737289429
"query_annotators",0.005796194076538
"query_annotators",0.005949258804321
"query_annotators",0.005408763885498
"query_annotators",0.006365060806274
"query_annotators",0.005375146865845
"query_annotators",0.004969596862793
"query_annotators",0.004855632781982
"query_annotators",0.004920959472656
"query_annotators",0.004913806915283
"query_annotators",0.004958868026733
"query_annotators",0.00482964515686
"query_annotators",0.004984378814697
"query_annotators",0.005528450012207
"query_annotators",0.005264759063721
"query_annotators",0.005258798599243
"query_annotators",0.005137205123901
"query_annotators",0.004961490631104
"query_annotators",0.004999160766602
"query_annotators",0.004948139190674
"query_annotators",0.004883766174316
"query_annotators",0.004913330078125
"query_annotators",0.004990339279175
"query_annotators",0.00493597984314
"query_annotators",0.006332397460938
"query_annotators",0.00597071647644
"query_annotators",0.00564980506897
"query_annotators",0.005636930465698
"query_annotators",0.005605936050415
"query_annotators",0.005370378494263
"query_annotators",0.006524801254272
"query_annotators",0.006067037582397
"query_annotators",0.005718946456909
"query_annotators",0.005509614944458
"query_annotators",0.005657911300659
"query_annotators",0.005573749542236
"query_annotators",0.005465745925903
"query_annotators",0.005510330200195
"query_annotators",0.00698184967041
"query_annotators",0.006649732589722
"query_annotators",0.006179332733154
"query_annotators",0.006695032119751
"query_annotators",0.006411075592041
"query_annotators",0.005851984024048
"query_annotators",0.006618738174438
"query_annotators",0.00582766532898
"query_annotators",0.005610942840576
"query_annotators",0.006229400634766
"query_annotators",0.006036281585693
"query_annotators",0.005750179290771
"query_annotators",0.005817413330078
"query_annotators",0.006229400634766
"query_annotators",0.006224870681763
"query_annotators",0.005558729171753
"query_annotators",0.005292892456055
"query_annotators",0.005217790603638
"query_annotators",0.005309820175171
"query_annotators",0.005444049835205
"query_annotators",0.005369424819946
"query_annotators",0.006679773330688
"query_annotators",0.006480693817139
"query_annotators",0.00642728805542
"query_annotators",0.00609278678894
"query_annotators",0.005930185317993
"query_annotators",0.005965232849121
"query_annotators",0.006094455718994
"query_annotators",0.005883932113647
"query_annotators",0.005735635757446
"query_annotators",0.005492210388184
"query_annotators",0.005419015884399
"query_annotators",0.005576372146606
"query_annotators",0.00577187538147
"query_annotators",0.005712509155273
"query_annotators",0.005482912063599
"query_annotators",0.005801200866699
"query_annotators",0.005661249160767
"query_annotators",0.005499601364136
"query_annotators",0.005408763885498
"query_annotators",0.005371332168579
"query_annotators",0.005322694778442
"query_annotators",0.00545859336853
"query_annotators",0.005391836166382
"query_annotators",0.006463050842285
"query_annotators",0.006557941436768
"query_annotators",0.006208181381226
"query_annotators",0.00707745552063
"query_annotators",0.003625631332397
"query_annotators",0.003325939178467
"query_annotators",0.001832008361816
"query_annotators",0.001683712005615
"query_annotators",0.001996755599976
"query_annotators",0.001590967178345
"query_annotators",0.001503705978394
"query_annotators",0.001418352127075
"query_annotators",0.001640796661377
"query_annotators",0.001479387283325
"query_annotators",0.001381397247314
"query_annotators",0.001345634460449
"query_annotators",0.00140643119812
"query_annotators",0.001415729522705
"query_annotators",0.001346111297607
"query_annotators",0.001425504684448
"query_annotators",0.00151801109314
"query_annotators",0.001368284225464
"query_annotators",0.001380920410156
"query_annotators",0.001467943191528
"query_annotators",0.001365184783936
"query_annotators",0.001395702362061
"query_annotators",0.001370668411255
"query_annotators",0.001410722732544
"query_annotators",0.001355171203613
"query_annotators",0.001381158828735
"query_annotators",0.001435518264771
"query_annotators",0.001343965530396
"query_annotators",0.001465320587158
"query_annotators",0.001455068588257
"query_annotators",0.001405239105225
"query_annotators",0.00137186050415
"query_annotators",0.001344203948975
"query_annotators",0.001489162445068
"query_annotators",0.001374244689941
"query_annotators",0.0015709400177
"query_annotators",0.001506090164185
"query_annotators",0.001405239105225
"query_annotators",0.001389265060425
"query_annotators",0.001439809799194
"query_annotators",0.001467704772949
"query_annotators",0.001358270645142
"query_annotators",0.001322507858276
"query_annotators",0.001343727111816
"query_annotators",0.001344680786133
"query_annotators",0.001346349716187
"query_annotators",0.001373767852783
"query_annotators",0.001327991485596
"query_annotators",0.001400947570801
"query_annotators",0.001428604125977
"query_annotators",0.001400947570801
"query_annotators",0.001318454742432
"query_annotators",0.001322984695435
"query_annotators",0.001323461532593
"query_annotators",0.00133752822876
"query_annotators",0.001329660415649
"query_annotators",0.00130820274353
"query_annotators",0.001351356506348
"query_annotators",0.001302003860474
"query_annotators",0.001543283462524
"query_annotators",0.001376390457153
"query_annotators",0.001299381256104
"query_annotators",0.001310348510742
"query_annotators",0.001333236694336
"query_annotators",0.001330852508545
"query_annotators",0.001334667205811
"query_annotators",0.001344919204712
"query_annotators",0.001308917999268
"query_annotators",0.001353740692139
"query_annotators",0.001490116119385
"query_annotators",0.001335620880127
"query_annotators",0.001368999481201
"query_annotators",0.001345872879028
"query_annotators",0.001350879669189
"query_annotators",0.001526832580566
"query_annotators",0.001396179199219
"query_annotators",0.001377582550049
"query_annotators",0.001370668411255
"query_annotators",0.001304626464844
"query_annotators",0.001443147659302
"query_annotators",0.001360654830933
"query_annotators",0.00129771232605
"query_annotators",0.00133490562439
"query_annotators",0.001411437988281
"query_annotators",0.001373291015625
"query_annotators",0.001312971115112
"query_annotators",0.00135326385498
"query_annotators",0.001372814178467
"query_annotators",0.001354217529297
"query_annotators",0.001317501068115
"query_annotators",0.001297235488892
"query_annotators",0.001328706741333
"query_annotators",0.001284122467041
"query_annotators",0.001428604125977
"query_annotators",0.001376867294312
"query_annotators",0.001327753067017
"query_annotators",0.001329183578491
"query_annotators",0.0013267993927
"query_annotators",0.001357078552246
"query_annotators",0.003435850143433
"query_annotators",0.002436399459839
"query_annotators",0.002518177032471
"query_annotators",0.002994775772095
"query_annotators",0.002652883529663
"query_annotators",0.002583742141724
"query_annotators",0.00245189666748
"query_annotators",0.002733707427979
"query_annotators",0.003050088882446
"query_annotators",0.002664804458618
"query_annotators",0.002814054489136
"query_annotators",0.002652645111084
"query_annotators",0.002750635147095
"query_annotators",0.002617120742798
"query_annotators",0.00275993347168
"query_annotators",0.002229928970337
"query_annotators",0.002131700515747
"query_annotators",0.001994609832764
"query_annotators",0.00207257270813
"query_annotators",0.001965045928955
"query_annotators",0.002047300338745
"query_annotators",0.001979351043701
"query_annotators",0.002063512802124
"query_annotators",0.001890182495117
"query_annotators",0.001951456069946
"query_annotators",0.001874685287476
"query_annotators",0.00184440612793
"query_annotators",0.001948833465576
"query_annotators",0.001903057098389
"query_annotators",0.001763343811035
"query_annotators",0.002034664154053
"query_annotators",0.002069234848022
"query_annotators",0.002166032791138
"query_annotators",0.002083539962769
"query_annotators",0.001946210861206
"query_annotators",0.001956701278687
"query_annotators",0.002614974975586
"query_annotators",0.00222373008728
"query_annotators",0.002121686935425
"query_annotators",0.00178861618042
"query_annotators",0.001816272735596
"query_annotators",0.002136945724487
"query_annotators",0.002134084701538
"query_annotators",0.001904010772705
"query_annotators",0.001861572265625
"query_annotators",0.001931667327881
"query_annotators",0.002161026000977
"query_annotators",0.002276659011841
"query_annotators",0.002301454544067
"query_annotators",0.001854658126831
"query_annotators",0.00191068649292
"query_annotators",0.001814365386963
"query_annotators",0.002172231674194
"query_annotators",0.002305507659912
"query_annotators",0.002344131469727
"query_annotators",0.002201557159424
"query_annotators",0.002142906188965
"query_annotators",0.001961708068848
"query_annotators",0.002228260040283
"query_annotators",0.002256870269775
"query_annotators",0.002138137817383
"query_annotators",0.002148866653442
"query_annotators",0.002079486846924
"query_annotators",0.002352952957153
"query_annotators",0.002164840698242
"query_annotators",0.002450227737427
"query_annotators",0.001930952072144
"query_annotators",0.002524137496948
"query_annotators",0.002160310745239
"query_annotators",0.00258207321167
"query_annotators",0.001982688903809
"query_annotators",0.002098321914673
"query_annotators",0.001995801925659
"query_annotators",0.002382278442383
"query_annotators",0.003418445587158
"query_annotators",0.003220319747925
"query_annotators",0.002054929733276
"query_annotators",0.002156734466553
"query_annotators",0.002034187316895
"query_annotators",0.002581834793091
"query_annotators",0.002672433853149
"query_annotators",0.003126859664917
"query_annotators",0.003335237503052
"query_annotators",0.002175092697144
"query_annotators",0.002167701721191
"query_annotators",0.002141714096069
"query_annotators",0.001970291137695
"query_annotators",0.002599954605103
"query_annotators",0.001946210861206
"query_annotators",0.00186038017273
"query_annotators",0.001945972442627
"query_annotators",0.00192928314209
"query_annotators",0.002169132232666
"query_annotators",0.002189636230469
"query_annotators",0.002135992050171
"query_annotators",0.002981185913086
"query_annotators",0.002684116363525
"query_annotators",0.002135515213013
"query_annotators",0.002017736434937
"query_annotators",0.002038955688477
"query_annotators",0.075958013534546
"query_annotators",0.006280183792114
"query_annotators",0.005580186843872
"query_annotators",0.005597591400146
"query_annotators",0.005760431289673
"query_annotators",0.006381988525391
"query_annotators",0.005507946014404
"query_annotators",0.010766744613648
"query_annotators",0.011158227920532
"query_annotators",0.009471893310547
"query_annotators",0.006186723709106
"query_annotators",0.005893230438232
"query_annotators",0.005402088165283
"query_annotators",0.005681037902832
"query_annotators",0.005298137664795
"query_annotators",0.005367279052734
"query_annotators",0.005327224731445
"query_annotators",0.005185127258301
"query_annotators",0.00540828704834
"query_annotators",0.005939960479736
"query_annotators",0.005383491516113
"query_annotators",0.005195379257202
"query_annotators",0.005331754684448
"query_annotators",0.005380392074585
"query_annotators",0.005311489105225
"query_annotators",0.005462646484375
"query_annotators",0.00527811050415
"query_annotators",0.005316734313965
"query_annotators",0.005496978759766
"query_annotators",0.005242824554443
"query_annotators",0.005525827407837
"query_annotators",0.005286931991577
"query_annotators",0.005537986755371
"query_annotators",0.00562047958374
"query_annotators",0.005650281906128
"query_annotators",0.005767107009888
"query_annotators",0.007131576538086
"query_annotators",0.005877256393433
"query_annotators",0.005914688110352
"query_annotators",0.007613182067871
"query_annotators",0.005270004272461
"query_annotators",0.007240533828735
"query_annotators",0.00613284111023
"query_annotators",0.005825042724609
"query_annotators",0.007873296737671
"query_annotators",0.005387544631958
"query_annotators",0.006998062133789
"query_annotators",0.005194425582886
"query_annotators",0.007711172103882
"query_annotators",0.008179426193237
"query_annotators",0.006687164306641
"query_annotators",0.008460521697998
"query_annotators",0.005791664123535
"query_annotators",0.005398750305176
"query_annotators",0.007145404815674
"query_annotators",0.007153987884521
"query_annotators",0.005542039871216
"query_annotators",0.008393526077271
"query_annotators",0.005469799041748
"query_annotators",0.008228063583374
"query_annotators",0.00768780708313
"query_annotators",0.008314847946167
"query_annotators",0.008049011230469
"query_annotators",0.008517742156982
"query_annotators",0.005842447280884
"query_annotators",0.005236864089966
"query_annotators",0.00549054145813
"query_annotators",0.005199432373047
"query_annotators",0.005278587341309
"query_annotators",0.005837202072144
"query_annotators",0.005449771881104
"query_annotators",0.005100965499878
"query_annotators",0.005534887313843
"query_annotators",0.005661010742188
"query_annotators",0.005228519439697
"query_annotators",0.005656957626343
"query_annotators",0.005311012268066
"query_annotators",0.005187273025513
"query_annotators",0.005718946456909
"query_annotators",0.005519151687622
"query_annotators",0.005182266235352
"query_annotators",0.005543947219849
"query_annotators",0.005074977874756
"query_annotators",0.00497579574585
"query_annotators",0.004788160324097
"query_annotators",0.004988193511963
"query_annotators",0.004904270172119
"query_annotators",0.005219221115112
"query_annotators",0.005592823028564
"query_annotators",0.005486011505127
"query_annotators",0.004961729049683
"query_annotators",0.005148649215698
"query_annotators",0.004953622817993
"query_annotators",0.005048036575317
"query_annotators",0.005073547363281
"query_annotators",0.004945039749146
"query_annotators",0.005072593688965
"query_annotators",0.004941463470459
"query_annotators",0.005154132843018
"query_annotators",0.004961252212524
"query_annotators",0.007651329040527
"query_annotators",0.003247261047363
"query_annotators",0.002313137054443
"query_annotators",0.001390218734741
"query_annotators",0.001422643661499
"query_annotators",0.001354455947876
"query_annotators",0.001424074172974
"query_annotators",0.001242399215698
"query_annotators",0.001281499862671
"query_annotators",0.001604080200195
"query_annotators",0.00147533416748
"query_annotators",0.001345634460449
"query_annotators",0.001625061035156
"query_annotators",0.001641511917114
"query_annotators",0.001419305801392
"query_annotators",0.001610279083252
"query_annotators",0.001471042633057
"query_annotators",0.001479148864746
"query_annotators",0.001648426055908
"query_annotators",0.001428365707397
"query_annotators",0.001487016677856
"query_annotators",0.001684188842773
"query_annotators",0.00142240524292
"query_annotators",0.001389741897583
"query_annotators",0.001343965530396
"query_annotators",0.001350879669189
"query_annotators",0.001401424407959
"query_annotators",0.001335859298706
"query_annotators",0.001410245895386
"query_annotators",0.001353025436401
"query_annotators",0.001341342926025
"query_annotators",0.00131630897522
"query_annotators",0.001333713531494
"query_annotators",0.001377820968628
"query_annotators",0.001457452774048
"query_annotators",0.001312732696533
"query_annotators",0.001427173614502
"query_annotators",0.001344680786133
"query_annotators",0.001343727111816
"query_annotators",0.00141453742981
"query_annotators",0.001390695571899
"query_annotators",0.00143313407898
"query_annotators",0.001320600509644
"query_annotators",0.00151801109314
"query_annotators",0.001401901245117
"query_annotators",0.001333713531494
"query_annotators",0.001329183578491
"query_annotators",0.001482248306274
"query_annotators",0.001375675201416
"query_annotators",0.00139331817627
"query_annotators",0.001294851303101
"query_annotators",0.001456022262573
"query_annotators",0.00137186050415
"query_annotators",0.001416444778442
"query_annotators",0.001348972320557
"query_annotators",0.001394987106323
"query_annotators",0.00159215927124
"query_annotators",0.001410007476807
"query_annotators",0.00181245803833
"query_annotators",0.001394510269165
"query_annotators",0.001347064971924
"query_annotators",0.001399993896484
"query_annotators",0.001360654830933
"query_annotators",0.001552820205688
"query_annotators",0.001430034637451
"query_annotators",0.001344442367554
"query_annotators",0.001308917999268
"query_annotators",0.00134539604187
"query_annotators",0.001498937606812
"query_annotators",0.001484870910645
"query_annotators",0.001349925994873
"query_annotators",0.00128436088562
"query_annotators",0.001413583755493
"query_annotators",0.001284599304199
"query_annotators",0.001266241073608
"query_annotators",0.001430988311768
"query_annotators",0.001455068588257
"query_annotators",0.001399993896484
"query_annotators",0.001341104507446
"query_annotators",0.001318454742432
"query_annotators",0.00134015083313
"query_annotators",0.001306056976318
"query_annotators",0.00130033493042
"query_annotators",0.001373052597046
"query_annotators",0.00129508972168
"query_annotators",0.001375436782837
"query_annotators",0.001297950744629
"query_annotators",0.001650810241699
"query_annotators",0.001457929611206
"query_annotators",0.001529455184937
"query_annotators",0.001388788223267
"query_annotators",0.001367807388306
"query_annotators",0.00155234336853
"query_annotators",0.001375198364258
"query_annotators",0.001296997070313
"query_annotators",0.001304864883423
"query_annotators",0.001307249069214
"query_annotators",0.00145435333252
"query_annotators",0.001617431640625
"query_annotators",0.001369476318359
"query_annotators",0.003379821777344
"query_annotators",0.002379179000855
"query_annotators",0.002268075942993
"query_annotators",0.002230167388916
"query_annotators",0.00233268737793
"query_annotators",0.002454519271851
"query_annotators",0.002204179763794
"query_annotators",0.002403497695923
"query_annotators",0.002310991287231
"query_annotators",0.002295255661011
"query_annotators",0.00248646736145
"query_annotators",0.002465963363647
"query_annotators",0.002215147018433
"query_annotators",0.002465486526489
"query_annotators",0.002890825271606
"query_annotators",0.0029616355896
"query_annotators",0.002740859985352
"query_annotators",0.002802610397339
"query_annotators",0.002548933029175
"query_annotators",0.002204656600952
"query_annotators",0.002509117126465
"query_annotators",0.002393960952759
"query_annotators",0.003249168395996
"query_annotators",0.002248525619507
"query_annotators",0.002414464950562
"query_annotators",0.00263237953186
"query_annotators",0.002438068389893
"query_annotators",0.002527713775635
"query_annotators",0.002777576446533
"query_annotators",0.002909898757935
"query_annotators",0.00234866142273
"query_annotators",0.002975702285767
"query_annotators",0.002754926681519
"query_annotators",0.00292706489563
"query_annotators",0.002647161483765
"query_annotators",0.002896070480347
"query_annotators",0.002427577972412
"query_annotators",0.002502918243408
"query_annotators",0.002658843994141
"query_annotators",0.002406120300293
"query_annotators",0.002301216125488
"query_annotators",0.00209903717041
"query_annotators",0.002383947372437
"query_annotators",0.002565383911133
"query_annotators",0.002729177474976
"query_annotators",0.002545356750488
"query_annotators",0.00240421295166
"query_annotators",0.002254962921143
"query_annotators",0.002269983291626
"query_annotators",0.002438068389893
"query_annotators",0.002321481704712
"query_annotators",0.002496480941772
"query_annotators",0.002494335174561
"query_annotators",0.002179145812988
"query_annotators",0.002325057983398
"query_annotators",0.00256872177124
"query_annotators",0.002533435821533
"query_annotators",0.002416372299194
"query_annotators",0.002813816070557
"query_annotators",0.003554344177246
"query_annotators",0.00360369682312
"query_annotators",0.003226041793823
"query_annotators",0.003771781921387
"query_annotators",0.004862785339355
"query_annotators",0.003666162490845
"query_annotators",0.00350546836853
"query_annotators",0.003543138504028
"query_annotators",0.003551006317139
"query_annotators",0.002970457077026
"query_annotators",0.002611875534058
"query_annotators",0.003330230712891
"query_annotators",0.006444454193115
"query_annotators",0.002909660339355
"query_annotators",0.002784967422485
"query_annotators",0.002513647079468
"query_annotators",0.003120899200439
"query_annotators",0.003000259399414
"query_annotators",0.00369668006897
"query_annotators",0.00255298614502
"query_annotators",0.002577543258667
"query_annotators",0.002766609191895
"query_annotators",0.003140687942505
"query_annotators",0.002870559692383
"query_annotators",0.002691984176636
"query_annotators",0.002700328826904
"query_annotators",0.002753019332886
"query_annotators",0.002469301223755
"query_annotators",0.002764940261841
"query_annotators",0.002488136291504
"query_annotators",0.002674341201782
"query_annotators",0.002633333206177
"query_annotators",0.002947568893433
"query_annotators",0.002678632736206
"query_annotators",0.002853631973267
"query_annotators",0.00280499458313
"query_annotators",0.002663373947144
"query_annotators",0.002503871917725
"query_annotators",0.002695798873901
"query_annotators",0.002964735031128
"query_annotators",0.004238605499268
